[0.314s] Invoking command in '/home/robot/debug_clear_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/yolo_msgs -- -j12 -l12
[0.491s] [  0%] Built target yolo_msgs__cpp
[0.492s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.495s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.498s] [ 24%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.499s] [ 36%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.502s] [ 48%] Built target yolo_msgs__rosidl_typesupport_c
[0.503s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.504s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.504s] [ 84%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.504s] [ 84%] Built target yolo_msgs
[0.529s] [ 85%] Built target yolo_msgs__py
[0.588s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.633s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.633s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.636s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[1.052s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[1.052s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[1.053s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.055s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[1.056s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.056s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.056s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.056s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[1.057s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[1.058s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[1.059s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/PKG-INFO
[1.059s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/SOURCES.txt
[1.059s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/dependency_links.txt
[1.059s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.0.1-py3.10.egg-info/top_level.txt
[1.060s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[1.061s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[1.062s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[1.063s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[1.064s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[1.064s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[1.064s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[1.064s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[1.064s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[1.065s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[1.066s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[1.066s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[1.066s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.066s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.067s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.067s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.067s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.068s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[1.068s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[1.068s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[1.068s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[1.069s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[1.069s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[1.069s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[1.069s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[1.070s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[1.070s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[1.070s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[1.070s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[1.071s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[1.071s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[1.071s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[1.071s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[1.071s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[1.072s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[1.072s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[1.072s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[1.072s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[1.073s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[1.073s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[1.073s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[1.073s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[1.074s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[1.074s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[1.074s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[1.074s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[1.074s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[1.075s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[1.075s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[1.075s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[1.075s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[1.075s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[1.076s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[1.076s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[1.076s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[1.076s] -- Symlinking: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/package.dsv
[1.086s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[1.086s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[1.086s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.086s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.086s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[1.087s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/package.xml
[1.088s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[1.088s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[1.088s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[1.089s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[1.089s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.089s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[1.090s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[1.123s] Listing '/home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs'...
[1.123s] Listing '/home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg'...
[1.123s] Listing '/home/robot/debug_clear_ws/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv'...
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.127s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cppExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport.cmake
[1.128s] -- Up-to-date: /home/robot/debug_clear_ws/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.130s] Invoked command in '/home/robot/debug_clear_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/yolo_msgs
